Tahun,Bulan,Hari,Nama Item,Harga Satuan,Total Stok,Stok Terjual,Sisa Stok,Perkiraaan Pendapatan,cluster_kmeans,cluster_hc
2024,3,30,5,2000000,137,134,3,268000000,0,0
2024,3,30,4,2500000,98,97,1,242500000,0,0
2024,3,30,0,2500000,20,19,1,47500000,2,1
2024,3,31,1,3500000,236,133,1,465500000,0,3
2024,3,31,2,2500000,236,0,1,0,2,3
2024,3,31,3,1500000,236,102,1,153000000,0,0
2024,3,31,5,2000000,147,146,1,292000000,0,0
2024,3,31,4,2500000,89,89,0,222500000,0,0
2024,3,31,0,2500000,28,24,4,60000000,2,1
2024,4,1,1,3500000,246,98,5,343000000,1,2
2024,4,1,2,2500000,246,100,5,250000000,1,2
2024,4,1,3,1500000,246,43,5,64500000,1,2
2024,4,1,5,2000000,113,106,7,212000000,1,2
2024,4,1,4,2500000,79,77,2,192500000,1,2
2024,4,1,0,2500000,29,27,2,67500000,2,1
2024,4,2,1,3500000,260,156,3,546000000,1,2
2024,4,2,5,2000000,111,107,4,214000000,1,2
2024,4,2,4,2500000,84,81,3,202500000,1,2
2024,4,2,0,2500000,23,20,3,50000000,2,1
2024,4,3,1,3500000,237,97,5,339500000,1,2
2024,4,3,2,2500000,237,90,5,225000000,1,2
2024,4,3,3,1500000,237,45,5,67500000,1,2
2024,4,3,5,2000000,103,99,4,198000000,1,2
2024,4,3,4,2500000,86,84,2,210000000,1,2
2024,4,3,0,2500000,27,26,1,65000000,2,1
2024,4,4,1,3500000,246,100,4,350000000,1,2
2024,4,4,2,2500000,246,93,4,232500000,1,2
2024,4,4,3,1500000,246,49,4,73500000,1,2
2024,4,4,5,2000000,124,123,1,246000000,1,2
2024,4,4,4,2500000,98,90,8,225000000,1,2
2024,4,4,0,2500000,26,20,6,50000000,2,1
2024,4,5,1,3500000,237,0,2,0,2,1
2024,4,5,2,2500000,237,149,2,372500000,1,2
2024,4,5,3,1500000,237,86,2,129000000,1,2
2024,4,5,5,2000000,150,145,5,290000000,1,2
2024,4,5,4,2500000,77,75,2,187500000,1,2
2024,4,5,0,2500000,25,23,2,57500000,2,1
2024,4,6,1,3500000,249,123,0,430500000,1,2
2024,4,6,2,2500000,249,75,0,187500000,1,2
2024,4,6,3,1500000,249,51,0,76500000,1,2
2024,4,6,5,2000000,137,137,0,274000000,1,2
2024,4,6,4,2500000,80,80,0,200000000,1,2
2024,4,6,0,2500000,25,25,0,62500000,2,1
